注意：G5.1 Q1是模态量，加工结束之后要记得取消
N7940 Y-9.4
N7950 X-84.4
N7960 Y5.4001
N7970 X80.4
N7980 Y-9.4
N7990 X-2.
N8000 Y-9.25
N8010 X-84.25
N8020 Y5.2501
N8030 X80.25
N8040 Y-9.25
N8050 X-2.
N8060 Y-9.1
N8070 X-84.1
N8080 Y5.1001
N8090 X80.1
N8100 Y-9.1
N8110 X-2.
N8120 Y-8.95
N8130 X-83.95
N8140 Y4.9501
N8150 X79.95
N8160 Y-8.95
N8170 X-2.
N8180 Y-8.8
N8190 X-83.8
N8200 Y4.8001
N8210 X79.8
N8220 Y-8.8
N8230 X-2.
N8240 Y-8.65
N8250 X-83.65
N8260 Y4.6501
N8270 X79.65
N8280 Y-8.65
N8290 X-2.
N8300 Y-8.5
N8310 X-83.5
N8320 Y4.5001
N8330 X79.5
N8340 Y-8.5
N8350 X-2.
N8360 Y-8.35
N8370 X-83.35
N8380 Y4.3501
N8390 X79.35
N8400 Y-8.35
N8410 X-2.
N8420 Y-8.2
N8430 X-83.2
N8440 Y4.2001
N8450 X79.2
N8460 Y-8.2
N8470 X-2.
N8480 Y-8.05
N8490 X-83.05
N8500 Y4.0501
N8510 X79.05
N8520 Y-8.05
N8530 X-2.
N8540 Y-7.9
N8550 X-82.9
N8560 Y3.9001
N8570 X78.9
N8580 Y-7.9
N8590 X-2.
N8600 Y-7.75
N8610 X-82.75
N8620 Y3.7501
N8630 X78.75
N8640 Y-7.75
N8650 X-2.
N8660 Y-7.6
N8670 X-82.6
N8680 Y3.6001
N8690 X78.6
N8700 Y-7.6
N8710 X-2.
N8720 Y-7.45
N8730 X-82.45
N8740 Y3.4501
N8750 X78.45
N8760 Y-7.45
N8770 X-2.
N8780 Y-7.3
N8790 X-82.3
N8800 Y3.3001
N8810 X78.3
N8820 Y-7.3
N8830 X-2.
N8840 Y-7.15
N8850 X-82.15
N8860 Y3.1501
N8870 X78.15
N8880 X78.1501 Y-7.15
N8890 X-2.
N8900 Y-7.
N8910 X-82.
N8920 Y3.0001
N8930 X78.
N8940 X78.0001 Y-7.
N8950 X-2.
N8960 Y-6.85
N8970 X-81.85
N8980 Y2.8501
N8990 X77.85
N9000 X77.8501 Y-6.85
N9010 X-2.
N9020 Y-6.7
N9030 X-81.7
N9040 Y2.7001
N9050 X77.7
N9060 X77.7001 Y-6.7
N9070 X-2.
N9080 Y-6.55
N9090 X-81.55
N9100 Y2.5501
N9110 X77.55
N9120 X77.5501 Y-6.55
N9130 X-2.
N9140 Y-6.4
N9150 X-81.4
N9160 Y2.4001
N9170 X77.4
N9180 X77.4001 Y-6.4
N9190 X-2.
N9200 Y-6.25
N9210 X-81.25
N9220 Y2.2501
N9230 X77.25
N9240 X77.2501 Y-6.25
N9250 X-2.
N9260 Y-6.1
N9270 X-81.1
N9280 Y2.1001
N9290 X77.1
N9300 X77.1001 Y-6.1
N9310 X-2.
N9320 Y-5.95
N9330 X-80.95
N9340 Y1.9501
N9350 X76.95
N9360 X76.9501 Y-5.95
N9370 X-2.
N9380 Y-5.8
N9390 X-80.8
N9400 Y1.8001
N9410 X76.8
N9420 X76.8001 Y-5.8
N9430 X-2.
N9440 Y-5.65
N9450 X-80.65
N9460 Y1.6501
N9470 X76.65
N9480 X76.6501 Y-5.65
N9490 X-2.
N9500 Y-5.5
N9510 X-80.5
N9520 Y1.5001
N9530 X76.5
N9540 X76.5001 Y-5.5
N9550 X-2.
N9560 Y-5.35
N9570 X-80.35
N9580 Y1.3501
N9590 X76.35
N9600 X76.3501 Y-5.35
N9610 X-2.
N9620 Y-5.2
N9630 X-80.2
N9640 Y1.2001
N9650 X76.2
N9660 X76.2001 Y-5.2
N9670 X-2.
N9680 Y-5.05
N9690 X-80.05
N9700 Y1.0501
N9710 X76.05
N9720 X76.0501 Y-5.05
N9730 X-2.
N9740 Y-4.9
N9750 X-79.9
N9760 Y.9001
N9770 X75.9
N9780 X75.9001 Y-4.9
N9790 X-2.
N9800 Y-4.75
N9810 X-79.75
N9820 Y.7501
N9830 X75.75
N9840 X75.7501 Y-4.75
N9850 X-2.
N9860 Y-4.6
N9870 X-79.6
N9880 Y.6001
N9890 X75.6
N9900 X75.6001 Y-4.6
N9910 X-2.
N9920 Y-4.45
N9930 X-79.45
N9940 Y.4501
N9950 X75.45
N9960 X75.4501 Y-4.45
N9970 X-2.
N9980 Y-4.3
N9990 X-79.3
N0010 Y.3001
N0020 X75.3
N0030 X75.3001 Y-4.3
N0040 X-2.
N0050 Y-4.15
N0060 X-79.15
N0070 Y.1501
N0080 X75.15
N0090 X75.1501 Y-4.15
N0100 X-2.
N0110 Y-4.
N0120 X-79.
N0130 Y.0001
N0140 X75.
N0150 X75.0001 Y-4.
N0160 X-2.
N0170 Y-3.85
N0180 X-78.85
N0190 Y-.1499
N0200 X74.85
N0210 X74.8501 Y-3.85
N0220 X-2.
N0230 Y-3.7
N0240 X-78.7
N0250 Y-.2999
N0260 X74.7
N0270 X74.7001 Y-3.7
N0280 X-2.
N0290 Y-3.55
N0300 X-78.55
N0310 Y-.4499
N0320 X74.55
N0330 X74.5501 Y-3.55
N0340 X-2.
N0350 Y-3.4
N0360 X-78.4
N0370 Y-.5999
N0380 X74.4
N0390 X74.4001 Y-3.4
N0400 X-2.
N0410 Y-3.25
N0420 X-78.25
N0430 Y-.7499
N0440 X74.25
N0450 X74.2501 Y-3.25
N0460 X-2.
N0470 Y-3.1
N0480 X-78.1
N0490 Y-.8999
N0500 X74.1001
N0510 Y-3.1
N0520 X-2.
N0530 Y-2.95
N0540 X-77.95
N0550 Y-1.0499
N0560 X73.9501
N0570 Y-2.95
N0580 X-2.
N0590 Y-2.8
N0600 X-77.8
N0610 Y-1.1999
N0620 X73.8001
N0630 Y-2.8
N0640 X-2.
N0650 Y-2.65
N0660 X-77.65
N0670 Y-1.3499
N0680 X73.6501
N0690 Y-2.65
N0700 X-2.
N0710 Y-2.5
N0720 X-77.5
N0730 Y-1.4999
N0740 X73.5001
N0750 Y-2.5
N0760 X-2.
N0770 Y-2.35
N0780 X-77.35
N0790 Y-1.6499
N0800 X73.3501
N0810 Y-2.35
N0820 X-2.
N0830 Y-2.2
N0840 X-77.2
N0850 Y-1.7999
N0860 X73.2001
N0870 Y-2.2
N0880 X-2.
N0890 Y-2.05
N0900 X-77.05
N0910 Y-1.9499
N0920 X73.0501
N0930 Y-2.05
N0940 X-2.
N0950 Y-5.05
N0960 Z3.
N0970 G00 Z11.
G5.1 Q0
N0980 M02
%
