%
G01 G90 G80 G55 G17 G69
G5.1 Q3 X0 Y0 Z0 F4000
S4500 M03
N9680 X-71.85
N9690 Y-75.
N9700 X-72.
N9710 Y75.
N9720 X-72.15
N9730 Y-75.
N9740 X-72.3
N9750 Y75.
N9760 X-72.45
N9770 Y-75.
N9780 X-72.6
N9790 Y75.
N9800 X-72.75
N9810 Y-75.
N9820 X-72.9
N9830 Y75.
N9840 X-73.05
N9850 Y-75.
N9860 X-73.2
N9870 Y75.
N9880 X-73.35
N9890 Y-75.
N9900 X-73.5
N9910 Y75.
N9920 X-73.65
N9930 Y-75.
N9940 X-73.8
N9950 Y75.
N9960 X-73.95
N9970 Y-75.
N9980 X-74.1
N9990 Y75.
N0010 X-74.25
N0020 Y-75.
N0030 X-74.4
N0040 Y75.
N0050 X-74.55
N0060 Y-75.
N0070 X-74.7
N0080 Y75.
N0090 X-74.85
N0100 Y-75.
N0110 X-75.
N0120 Y75.
N0130 X-75.15
N0140 Y-75.
N0150 X-75.3
N0160 Y75.
N0170 X-75.45
N0180 Y-75.
N0190 X-75.6
N0200 Y75.
N0210 X-75.75
N0220 Y-75.
N0230 X-75.9
N0240 Y75.
N0250 X-76.05
N0260 Y-75.
N0270 X-76.2
N0280 Y75.
N0290 X-76.35
N0300 Y-75.
N0310 X-76.5
N0320 Y75.
N0330 X-76.65
N0340 Y-75.
N0350 X-76.8
N0360 Y75.
N0370 X-76.95
N0380 Y-75.
N0390 X-77.1
N0400 Y75.
N0410 X-77.25
N0420 Y-75.
N0430 X-77.4
N0440 Y75.
N0450 X-77.55
N0460 Y-75.
N0470 X-77.7
N0480 Y75.
N0490 X-77.85
N0500 Y-75.
N0510 X-78.
N0520 Y75.
N0530 X-78.15
N0540 Y-75.
N0550 X-78.3
N0560 Y75.
N0570 X-78.45
N0580 Y-75.
N0590 X-78.6
N0600 Y75.
N0610 X-78.75
N0620 Y-75.
N0630 X-78.9
N0640 Y75.
N0650 X-79.05
N0660 Y-75.
N0670 X-79.2
N0680 Y75.
N0690 X-79.35
N0700 Y-75.
N0710 X-79.5
N0720 Y75.
N0730 X-79.65
N0740 Y-75.
N0750 X-79.8
N0760 Y75.
N0770 X-79.95
N0780 Y-75.
N0790 X-80.1
N0800 Y75.
N0810 X-80.25
N0820 Y-75.
N0830 X-80.4
N0840 Y75.
N0850 X-80.55
N0860 Y-75.
N0870 X-80.7
N0880 Y75.
N0890 X-80.85
N0900 Y-75.
N0910 X-81.
N0920 Y75.
N0930 X-81.15
N0940 Y-75.
N0950 X-81.3
N0960 Y75.
N0970 X-81.45
N0980 Y-75.
N0990 X-81.6
N1000 Y75.
N1010 X-81.75
N1020 Y-75.
N1030 X-81.9
N1040 Y75.
N1050 X-82.05
N1060 Y-75.
N1070 X-82.2
N1080 Y75.
N1090 X-82.35
N1100 Y-75.
N1110 X-82.5
N1120 Y75.
N1130 X-82.65
N1140 Y-75.
N1150 X-82.8
N1160 Y75.
N1170 X-82.95
N1180 Y-75.
N1190 X-83.1
N1200 Y75.
N1210 X-83.25
N1220 Y-75.
N1230 X-83.4
N1240 Y75.
N1250 X-83.55
N1260 Y-75.
N1270 X-83.7
N1280 Y75.
N1290 X-83.85
N1300 Y-75.
N1310 X-84.
N1320 Y75.
N1330 X-84.15
N1340 Y-75.
N1350 X-84.3
N1360 Y75.
N1370 X-84.45
N1380 Y-75.
N1390 X-84.6
N1400 Y75.
N1410 X-84.75
N1420 Y-75.
N1430 X-84.9
N1440 Y75.
N1450 X-85.05
N1460 Y-75.
N1470 X-85.2
N1480 Y75.
N1490 X-85.35
N1500 Y-75.
N1510 X-85.5
N1520 Y75.
N1530 X-85.65
N1540 Y-75.
N1550 X-85.8
N1560 Y75.
N1570 X-85.95
N1580 Y-75.
N1590 X-86.1
N1600 Y75.
N1610 X-86.25
N1620 Y-75.
N1630 X-86.4
N1640 Y75.
N1650 X-86.55
N1660 Y-75.
N1670 X-86.7
N1680 Y75.
N1690 X-86.85
N1700 Y-75.
N1710 X-87.
N1720 Y75.
N1730 X-87.15
N1740 Y-75.
N1750 X-87.3
N1760 Y75.
N1770 X-87.45
N1780 Y-75.
N1790 X-87.6
N1800 Y75.
N1810 X-87.75
N1820 Y-75.
N1830 X-87.9
N1840 Y75.
N1850 X-88.05
N1860 Y-75.
N1870 X-88.2
N1880 Y75.
N1890 X-88.35
N1900 Y-75.
N1910 X-88.5
N1920 Y75.
N1930 X-88.65
N1940 Y-75.
N1950 X-88.8
N1960 Y75.
N1970 X-88.95
N1980 Y-75.
N1990 X-89.1
N2000 Y75.
N2010 X-89.25
N2020 Y-75.
N2030 X-89.4
N2040 Y75.
N2050 X-89.55
N2060 Y-75.
N2070 X-89.7
N2080 Y75.
N2090 X-89.85
N2100 Y-75.
N2110 X-90.
N2120 Y75.
N2130 X-90.15
N2140 Y-75.
N2150 X-90.3
N2160 Y75.
N2170 X-90.45
N2180 Y-75.
N2190 X-90.6
N2200 Y75.
N2210 X-90.75
N2220 Y-75.
N2230 X-90.9
N2240 Y75.
N2250 X-91.05
N2260 Y-75.
N2270 X-91.2
N2280 Y75.
N2290 X-91.35
N2300 Y-75.
N2310 X-91.5
N2320 Y75.
N2330 X-91.65
N2340 Y-75.
N2350 X-91.8
N2360 Y75.
N2370 X-91.95
N2380 Y-75.
N2390 X-92.1
N2400 Y75.
N2410 X-92.25
N2420 Y-75.
N2430 X-92.4
N2440 Y75.
N2450 X-92.55
N2460 Y-75.
N2470 X-92.7
N2480 Y75.
N2490 X-92.85
N2500 Y-75.
N2510 X-93.
N2520 Y75.
N2530 X-93.15
N2540 Y-75.
N2550 X-93.3
N2560 Y75.
N2570 X-93.45
N2580 Y-75.
N2590 X-93.6
N2600 Y75.
N2610 X-93.75
N2620 Y-75.
N2630 X-93.9
N2640 Y75.
N2650 X-94.05
N2660 Y-75.
N2670 X-94.2
N2680 Y75.
N2690 X-94.35
N2700 Y-75.
N2710 X-94.5
N2720 Y75.
N2730 X-94.65
N2740 Y-75.
N2750 X-94.8
N2760 Y75.
N2770 X-94.95
N2780 Y-75.
N2790 X-95.1
N2800 Y75.
N2810 X-95.25
N2820 Y-75.
N2830 X-95.4
N2840 Y75.
N2850 X-95.55
N2860 Y-75.
N2870 X-95.7
N2880 Y75.
N2890 X-95.85
N2900 Y-75.
N2910 X-96.
N2920 Y75.
N2930 X-96.15
N2940 Y-75.
N2950 X-96.3
N2960 Y75.
N2970 X-96.45
N2980 Y-75.
N2990 X-96.6
N3000 Y75.
N3010 X-96.75
N3020 Y-75.
N3030 X-96.9
N3040 Y75.
N3050 X-97.05
N3060 Y-75.
N3070 X-97.2
N3080 Y75.
N3090 X-97.35
N3100 Y-75.
N3110 X-97.5
N3120 Y75.
N3130 X-97.65
N3140 Y-75.
N3150 X-97.8
N3160 Y75.
N3170 X-97.95
N3180 Y-75.
N3190 X-98.1
N3200 Y75.
N3210 X-98.25
N3220 Y-75.
N3230 X-98.4
N3240 Y75.
N3250 X-98.55
N3260 Y-75.
N3270 X-98.7
N3280 Y75.
N3290 X-98.85
N3300 Y-75.
N3310 X-99.
N3320 Y75.
N3330 X-99.15
N3340 Y-75.
N3350 X-99.3
N3360 Y75.
N3370 X-99.45
N3380 Y-75.
N3390 X-99.6
N3400 Y75.
N3410 X-99.75
N3420 Y-75.
N3430 X-99.9
N3440 Y75.
N3450 X-100.05
N3460 Y-75.
N3470 X-100.2
N3480 Y75.
N3490 X-100.35
N3500 Y-75.
N3510 X-100.5
N3520 Y75.
N3530 X-100.65
N3540 Y-75.
N3550 X-100.8
N3560 Y75.
N3570 X-100.95
N3580 Y-75.
N3590 X-101.1
N3600 Y75.
N3610 X-101.25
N3620 Y-75.
N3630 X-101.4
N3640 Y75.
N3650 X-101.55
N3660 Y-75.
N3670 X-101.7
N3680 Y75.
N3690 X-101.85
N3700 Y-75.
N3710 X-102.
N3720 Y75.
N3730 X-102.15
N3740 Y-75.
N3750 X-102.3
N3760 Y75.
N3770 X-102.45
N3780 Y-75.
N3790 X-102.6
N3800 Y75.
N3810 X-102.75
N3820 Y-75.
N3830 X-102.9
N3840 Y75.
N3850 X-103.05
N3860 Y-75.
N3870 X-103.2
N3880 Y75.
N3890 X-103.35
N3900 Y-75.
N3910 X-103.5
N3920 Y75.
N3930 X-103.65
N3940 Y-75.
N3950 X-103.8
N3960 Y75.
N3970 X-103.95
N3980 Y-75.
N3990 X-104.1
N4000 Y75.
N4010 X-104.25
N4020 Y-75.
N4030 X-104.4
N4040 Y75.
N4050 X-104.55
N4060 Y-75.
N4070 X-104.7
N4080 Y75.
N4090 X-104.85
N4100 Y-75.
N4110 X-105.
N4120 Y75.
N4130 X-105.15
N4140 Y-75.
N4150 X-105.3
N4160 Y75.
N4170 X-105.45
N4180 Y-75.
N4190 X-105.6
N4200 Y75.
N4210 X-105.75
N4220 Y-75.
N4230 X-105.9
N4240 Y75.
N4250 X-106.05
N4260 Y-75.
N4270 X-106.2
N4280 Y75.
N4290 X-106.35
N4300 Y-75.
N4310 X-106.5
N4320 Y75.
N4330 X-106.65
N4340 Y-75.
N4350 X-106.8
N4360 Y75.
N4370 X-106.95
N4380 Y-75.
N4390 X-107.1
N4400 Y75.
N4410 X-107.25
N4420 Y-75.
N4430 X-107.4
N4440 Y75.
N4450 X-107.55
N4460 Y-75.
N4470 X-107.7
N4480 Y75.
N4490 X-107.85
N4500 Y-75.
N4510 X-108.
N4520 Y75.
N4530 X-108.15
N4540 Y-75.
N4550 X-108.3
N4560 Y75.
N4570 X-108.45
N4580 Y-75.
N4590 X-108.6
N4600 Y75.
N4610 X-108.75
N4620 Y-75.
N4630 X-108.9
N4640 Y75.
N4650 X-109.05
N4660 Y-75.
N4670 X-109.2
N4680 Y75.
N4690 X-109.35
N4700 Y-75.
N4710 X-109.5
N4720 Y75.
N4730 X-109.65
N4740 Y-75.
N4750 X-109.8
N4760 Y75.
N4770 X-109.95
N4780 Y-75.
N4790 X-110.1
N4800 Y75.
N4810 X-110.25
N4820 Y-75.
N4830 X-110.4
N4840 Y75.
N4850 X-110.55
N4860 Y-75.
N4870 X-110.7
N4880 Y75.
N4890 X-110.85
N4900 Y-75.
N4910 X-111.
N4920 Y75.
N4930 X-111.15
N4940 Y-75.
N4950 X-111.3
N4960 Y75.
N4970 X-111.45
N4980 Y-75.
N4990 X-111.6
N5000 Y75.
N5010 X-111.75
N5020 Y-75.
N5030 X-111.9
N5040 Y75.
N5050 X-112.05
N5060 Y-75.
N5070 X-112.2
N5080 Y75.
N5090 X-112.35
N5100 Y-75.
N5110 X-112.5
N5120 Y75.
N5130 X-112.65
N5140 Y-75.
N5150 X-112.8
N5160 Y75.
N5170 X-112.95
N5180 Y-75.
N5190 X-113.1
N5200 Y75.
N5210 X-113.25
N5220 Y-75.
N5230 X-113.4
N5240 Y75.
N5250 X-113.55
N5260 Y-75.
N5270 X-113.7
N5280 Y75.
N5290 X-113.85
N5300 Y-75.
N5310 X-114.
N5320 Y75.
N5330 X-114.15
N5340 Y-75.
N5350 X-114.3
N5360 Y75.
N5370 X-114.45
N5380 Y-75.
N5390 X-114.6
N5400 Y75.
N5410 X-114.75
N5420 Y-75.
N5430 X-114.9
N5440 Y75.
N5450 X-115.05
N5460 Y-75.
N5470 X-115.2
N5480 Y75.
N5490 X-115.35
N5500 Y-75.
N5510 X-115.5
N5520 Y75.
N5530 X-115.65
N5540 Y-75.
N5550 X-115.8
N5560 Y75.
N5570 X-115.95
N5580 Y-75.
N5590 X-116.1
N5600 Y75.
N5610 X-116.25
N5620 Y-75.
N5630 X-116.4
N5640 Y75.
N5650 X-116.55
N5660 Y-75.
N5670 X-116.7
N5680 Y75.
N5690 X-116.85
N5700 Y-75.
N5710 X-117.
N5720 Y75.
N5730 X-117.15
N5740 Y-75.
N5750 X-117.3
N5760 Y75.
N5770 X-117.45
N5780 Y-75.
N5790 X-117.6
N5800 Y75.
N5810 X-117.75
N5820 Y-75.
N5830 X-117.9
N5840 Y75.
N5850 X-118.05
N5860 Y-75.
N5870 X-118.2
N5880 Y75.
N5890 X-118.35
N5900 Y-75.
N5910 X-118.5
N5920 Y75.
N5930 X-118.65
N5940 Y-75.
N5950 X-118.8
N5960 Y75.
N5970 X-118.95
N5980 Y-75.
N5990 X-119.1
N6000 Y75.
N6010 X-119.25
N6020 Y-75.
N6030 X-119.4
N6040 Y75.
N6050 X-119.55
N6060 Y-75.
N6070 X-119.7
N6080 Y75.
N6090 X-119.85
N6100 Y-75.
N6110 X-120.
N6120 Y75.
N6130 X-120.15
N6140 Y-75.
N6150 X-120.3
N6160 Y75.
N6170 X-120.45
N6180 Y-75.
N6190 X-120.6
N6200 Y75.
N6210 X-120.75
N6220 Y-75.
N6230 X-120.9
N6240 Y75.
N6250 X-121.05
N6260 Y-75.
N6270 X-121.2
N6280 Y75.
N6290 X-121.35
N6300 Y-75.
N6310 X-121.5
N6320 Y75.
N6330 X-121.65
N6340 Y-75.
N6350 X-121.8
N6360 Y75.
N6370 X-121.95
N6380 Y-75.
N6390 X-122.1
N6400 Y75.
N6410 X-122.25
N6420 Y-75.
N6430 X-122.4
N6440 Y75.
N6450 X-122.55
N6460 Y-75.
N6470 X-122.7
N6480 Y75.
N6490 X-122.85
N6500 Y-75.
N6510 X-123.
N6520 Y75.
N6530 X-123.15
N6540 Y-75.
N6550 X-123.3
N6560 Y75.
N6570 X-123.45
N6580 Y-75.
N6590 X-123.6
N6600 Y75.
N6610 X-123.75
N6620 Y-75.
N6630 X-123.9
N6640 Y75.
N6650 X-124.05
N6660 Y-75.
N6670 X-124.2
N6680 Y75.
N6690 X-124.35
N6700 Y-75.
N6710 X-124.5
N6720 Y75.
N6730 X-124.65
N6740 Y-75.
N6750 X-124.8
N6760 Y75.
N6770 X-124.95
N6780 Y-75.
N6790 X-125.1
N6800 Y75.
N6810 X-125.25
N6820 Y-75.
N6830 X-125.4
N6840 Y75.
N6850 X-125.55
N6860 Y-75.
N6870 X-125.7
N6880 Y75.
N6890 X-125.85
N6900 Y-75.
N6910 X-126.
N6920 Y75.
N6930 X-126.15
N6940 Y-75.
N6950 X-126.3
N6960 Y75.
N6970 X-126.45
N6980 Y-75.
N6990 X-126.6
N7000 Y75.
N7010 X-126.75
N7020 Y-75.
N7030 X-126.9
N7040 Y75.
N7050 X-127.05
N7060 Y-75.
N7070 X-127.2
N7080 Y75.
N7090 X-127.35
N7100 Y-75.
N7110 X-127.5
N7120 Y75.
N7130 X-127.65
N7140 Y-75.
N7150 X-127.8
N7160 Y75.
N7170 X-127.95
N7180 Y-75.
N7190 X-128.1
N7200 Y75.
N7210 X-128.25
N7220 Y-75.
N7230 X-128.4
N7240 Y75.
N7250 X-128.55
N7260 Y-75.
N7270 X-128.7
N7280 Y75.
N7290 X-128.85
N7300 Y-75.
N7310 X-129.
N7320 Y75.
N7330 X-129.15
N7340 Y-75.
N7350 X-129.3
N7360 Y75.
N7370 X-129.45
N7380 Y-75.
N7390 X-129.6
N7400 Y75.
N7410 X-129.75
N7420 Y-75.
N7430 X-129.9
N7440 Y75.
N7450 X-130.05
N7460 Y-75.
N7470 X-130.2
N7480 Y75.
N7490 X-130.35
N7500 Y-75.
N7510 X-130.5
N7520 Y75.
N7530 X-130.65
N7540 Y-75.
N7550 X-130.8
N7560 Y75.
N7570 X-130.95
N7580 Y-75.
N7590 X-131.1
N7600 Y75.
N7610 X-131.25
N7620 Y-75.
N7630 X-131.4
N7640 Y75.
N7650 X-131.55
N7660 Y-75.
N7670 X-131.7
N7680 Y75.
N7690 X-131.85
N7700 Y-75.
N7710 X-132.
N7720 Y75.
N7730 X-132.15
N7740 Y-75.
N7750 X-132.3
N7760 Y75.
N7770 X-132.45
N7780 Y-75.
N7790 X-132.6
N7800 Y75.
N7810 X-132.75
N7820 Y-75.
N7830 X-132.9
N7840 Y75.
N7850 X-133.05
N7860 Y-75.
N7870 X-133.2
N7880 Y75.
N7890 X-133.35
N7900 Y-75.
N7910 X-133.5
N7920 Y75.
N7930 X-133.65
N7940 Y-75.
N7950 X-133.8
N7960 Y75.
N7970 X-133.95
N7980 Y-75.
N7990 X-134.1
N8000 Y75.
N8010 X-134.25
N8020 Y-75.
N8030 X-134.4
N8040 Y75.
N8050 X-134.55
N8060 Y-75.
N8070 X-134.7
N8080 Y75.
N8090 X-134.85
N8100 Y-75.
N8110 X-135.
N8120 Y75.
N8130 X-135.15
N8140 Y-75.
N8150 X-135.3
N8160 Y75.
N8170 X-135.45
N8180 Y-75.
N8190 X-135.6
N8200 Y75.
N8210 X-135.75
N8220 Y-75.
N8230 X-135.9
N8240 Y75.
N8250 X-136.05
N8260 Y-75.
N8270 X-136.2
N8280 Y75.
N8290 X-136.35
N8300 Y-75.
N8310 X-136.5
N8320 Y75.
N8330 X-136.65
N8340 Y-75.
N8350 X-136.8
N8360 Y75.
N8370 X-136.95
N8380 Y-75.
N8390 X-137.1
N8400 Y75.
N8410 X-137.25
N8420 Y-75.
N8430 X-137.4
N8440 Y75.
N8450 X-137.55
N8460 Y-75.
N8470 X-137.7
N8480 Y75.
N8490 X-137.85
N8500 Y-75.
N8510 X-138.
N8520 Y75.
N8530 X-138.15
N8540 Y-75.
N8550 X-138.2999
N8560 Y75.
N8570 X-138.4499
N8580 Y-75.
N8590 X-138.5999
N8600 Y75.
N8610 X-138.7499
N8620 Y-75.
N8630 X-138.8999
N8640 Y75.
N8650 X-139.0499
N8660 Y-75.
N8670 X-139.1999
N8680 Y75.
N8690 X-139.3499
N8700 Y-75.
N8710 X-139.4999
N8720 Y75.
N8730 X-139.6499
N8740 Y-75.
N8750 X-139.7999
N8760 Y75.
N8770 X-139.9499
N8780 Y-75.
N8790 X-140.0999
N8800 Y75.
N8810 X-140.2499
N8820 Y-75.
N8830 X-140.3999
N8840 Y75.
N8850 X-140.5499
N8860 Y-75.
N8870 X-140.6999
N8880 Y75.
N8890 X-140.8499
N8900 Y-75.
N8910 X-140.9999
N8920 Y75.
N8930 X-141.1499
N8940 Y-75.
N8950 X-141.2999
N8960 Y75.
N8970 X-141.4499
N8980 Y-75.
N8990 X-141.5999
N9000 Y75.
N9010 X-141.7499
N9020 Y-75.
N9030 X-141.8999
N9040 Y75.
N9050 X-142.0499
N9060 Y-75.
N9070 X-142.1999
N9080 Y75.
N9090 X-142.3499
N9100 Y-75.
N9110 X-142.4999
N9120 Y75.
N9130 X-142.6499
N9140 Y-75.
N9150 X-142.7999
N9160 Y75.
N9170 X-142.9499
N9180 Y-75.
N9190 X-143.0999
N9200 Y75.
N9210 X-143.2499
N9220 Y-75.
N9230 X-143.3999
N9240 Y75.
N9250 X-143.5499
N9260 Y-75.
N9270 X-143.6999
N9280 Y75.
N9290 X-143.8499
N9300 Y-75.
N9310 X-143.9999
N9320 Y75.
N9330 X-144.1499
N9340 Y-75.
N9350 X-144.2999
N9360 Y75.
N9370 X-144.4499
N9380 Y-75.
N9390 X-144.5999
N9400 Y75.
N9410 X-144.7499
N9420 Y-75.
N9430 X-144.8999
N9440 Y75.
N9450 X-145.0499
N9460 Y-75.
N9470 X-145.1999
N9480 Y75.
N9490 X-145.3499
N9500 Y-75.
N9510 X-145.4999
N9520 Y75.
N9530 X-145.6499
N9540 Y-75.
N9550 X-145.7999
N9560 Y75.
N9570 X-145.9499
N9580 Y-75.
N9590 X-146.0999
N9600 Y75.
N9610 X-146.2499
N9620 Y-75.
N9630 X-146.3999
N9640 Y75.
N9650 X-146.5499
N9660 Y-75.
N9670 X-146.6999
N9680 Y75.
N9690 X-146.8499
N9700 Y-75.
N9710 X-146.9999
N9720 Y75.
N9730 X-147.1499
N9740 Y-75.
N9750 X-147.2999
N9760 Y75.
N9770 X-147.4499
N9780 Y-75.
N9790 X-147.5999
N9800 Y75.
N9810 X-147.7499
N9820 Y-75.
N9830 X-147.8999
N9840 Y75.
N9850 X-148.0499
N9860 Y-75.
N9870 X-148.1999
N9880 Y75.
N9890 X-148.3499
N9900 Y-75.
N9910 X-148.4999
N9920 Y75.
N9930 X-148.6499
N9940 Y-75.
N9950 Y-78.
N9960 Z3.
N9970 G01 Z11.
N9980 M02
%
